country_id_origin,country_id_destination
PT,AI
PT,AL
PT,AM
PT,AN
PT,AO
PT,AQ
PT,AR
PT,AS
PT,AT
PT,AU
PT,AW
PT,AZ
PT,BA
PT,BB
PT,BD
PT,BE
PT,BF
PT,BG
PT,BH
PT,BI
PT,BJ
PT,BL
PT,BM
PT,BN
PT,BO
PT,BR
PT,BS
PT,BT
PT,BW
PT,BY
PT,BZ
PT,CA
PT,CC
PT,CD
PT,CF
PT,CG
PT,CH
PT,CI
PT,CK
PT,CL
PT,CM
PT,CN
PT,CO
PT,CR
PT,CU
PT,CV
PT,CW
PT,CX
PT,CY
PT,CZ
PT,DE
PT,DJ
PT,DK
PT,DM
PT,DO
PT,DZ
PT,EC
PT,EE
PT,EG
PT,EH
PT,ER
PT,ES
PT,ET
PT,FI
PT,FJ
PT,FK
PT,FM
PT,FO
PT,FR
PT,GA
PT,GB
PT,GD
PT,GE
PT,GG
PT,GH
PT,GI
PT,GL
PT,GM
PT,GN
PT,GQ
PT,GR
PT,GT
PT,GU
PT,GW
PT,GY
PT,HK
PT,HN
PT,HR
PT,HT
PT,HU
PT,ID
PT,IE
PT,IL
PT,IM
PT,IN
PT,IO
PT,IQ
PT,IR
PT,IS
PT,IT
PT,JE
PT,JM
PT,JO
PT,JP
PT,KE
PT,KG
PT,KH
PT,KI
PT,KM
PT,KN
PT,KP
PT,KR
PT,KW
PT,KY
PT,KZ
PT,LA
PT,LB
PT,LC
PT,LI
PT,LK
PT,LR
PT,LS
PT,LT
PT,LU
PT,LV
PT,LY
PT,MA
PT,MC
PT,MD
PT,ME
PT,MF
PT,MG
PT,MH
PT,MK
PT,ML
PT,MM
PT,MN
PT,MO
PT,MP
PT,MR
PT,MS
PT,MT
PT,MU
PT,MV
PT,MW
PT,MX
PT,MY
PT,MZ
PT,NA
PT,NC
PT,NE
PT,NG
PT,NI
PT,NL
PT,NO
PT,NP
PT,NR
PT,NU
PT,NZ
PT,OM
PT,PA
PT,PE
PT,PF
PT,PG
PT,PH
PT,PK
PT,PL
PT,PM
PT,PN
PT,PR
PT,PS
PT,PW
PT,PY
PT,QA
PT,RE
PT,RO
PT,RS
PT,RU
PT,RW
PT,SA
PT,SB
PT,SC
PT,SD
PT,SE
PT,SG
PT,SH
PT,SI
PT,SJ
PT,SK
PT,SL
PT,SM
PT,SN
PT,SO
PT,SR
PT,SS
PT,ST
PT,SV
PT,SX
PT,SY
PT,SZ
PT,TC
PT,TD
PT,TG
PT,TH
PT,TJ
PT,TK
PT,TL
PT,TM
PT,TN
PT,TO
PT,TR
PT,TT
PT,TV
PT,TW
PT,TZ
PT,UA
PT,UG
PT,US
PT,UY
PT,UZ
PT,VA
PT,VC
PT,VE
PT,VG
PT,VI
PT,VN
PT,VU
PT,WF
PT,WS
PT,XK
PT,YE
PT,YT
PT,ZA
PT,ZM
PT,ZW
PW,AD
PW,AE
PW,AF
PW,AG
PW,AI
PW,AL
PW,AM
PW,AN
PW,AO
PW,AQ
PW,AR
PW,AS
PW,AT
PW,AU
PW,AW
PW,AZ
PW,BA
PW,BB
PW,BD
PW,BE
PW,BF
PW,BG
PW,BH
PW,BI
PW,BJ
PW,BL
PW,BM
PW,BN
PW,BO
PW,BR
PW,BS
PW,BT
PW,BW
PW,BY
PW,BZ
PW,CA
PW,CC
PW,CD
PW,CF
PW,CG
PW,CH
PW,CI
PW,CK
PW,CL
PW,CM
PW,CN
PW,CO
PW,CR
PW,CU
PW,CV
PW,CW
PW,CX
PW,CY
PW,CZ
PW,DE
PW,DJ
PW,DK
PW,DM
PW,DO
PW,DZ
PW,EC
PW,EE
PW,EG
PW,EH
PW,ER
PW,ES
PW,ET
PW,FI
PW,FJ
PW,FK
PW,FM
PW,FO
PW,FR
PW,GA
PW,GB
PW,GD
PW,GE
PW,GG
PW,GH
PW,GI
PW,GL
PW,GM
PW,GN
PW,GQ
PW,GR
PW,GT
PW,GU
PW,GW
PW,GY
PW,HK
PW,HN
PW,HR
PW,HT
PW,HU
PW,ID
PW,IE
PW,IL
PW,IM
PW,IN
PW,IO
PW,IQ
PW,IR
PW,IS
PW,IT
PW,JE
PW,JM
PW,JO
PW,JP
PW,KE
PW,KG
PW,KH
PW,KI
PW,KM
PW,KN
PW,KP
PW,KR
PW,KW
PW,KY
PW,KZ
PW,LA
PW,LB
PW,LC
PW,LI
PW,LK
PW,LR
PW,LS
PW,LT
PW,LU
PW,LV
PW,LY
PW,MA
PW,MC
PW,MD
PW,ME
PW,MF
PW,MG
PW,MH
PW,MK
PW,ML
PW,MM
PW,MN
PW,MO
PW,MP
PW,MR
PW,MS
PW,MT
PW,MU
PW,MV
PW,MW
PW,MX
PW,MY
PW,MZ
PW,NA
PW,NC
PW,NE
PW,NG
PW,NI
PW,NL
PW,NO
PW,NP
PW,NR
PW,NU
PW,NZ
PW,OM
PW,PA
PW,PE
PW,PF
PW,PG
PW,PH
PW,PK
PW,PL
PW,PM
PW,PN
PW,PR
PW,PS
PW,PT
PW,PY
PW,QA
PW,RE
PW,RO
PW,RS
PW,RU
PW,RW
PW,SA
PW,SB
PW,SC
PW,SD
PW,SE
PW,SG
PW,SH
PW,SI
PW,SJ
PW,SK
PW,SL
PW,SM
PW,SN
PW,SO
PW,SR
PW,SS
PW,ST
PW,SV
PW,SX
PW,SY
PW,SZ
PW,TC
PW,TD
PW,TG
PW,TH
PW,TJ
PW,TK
PW,TL
PW,TM
PW,TN
PW,TO
PW,TR
PW,TT
PW,TV
PW,TW
PW,TZ
PW,UA
PW,UG
PW,US
PW,UY
PW,UZ
PW,VA
PW,VC
PW,VE
PW,VG
PW,VI
PW,VN
PW,VU
PW,WF
PW,WS
PW,XK
PW,YE
PW,YT
PW,ZA
PW,ZM
PW,ZW
PY,AD
PY,AE
PY,AF
PY,AG
PY,AI
PY,AL
PY,AM
PY,AN
PY,AO
PY,AQ
PY,AR
PY,AS
PY,AT
PY,AU
PY,AW
PY,AZ
PY,BA
PY,BB
PY,BD
PY,BE
PY,BF
PY,BG
PY,BH
PY,BI
PY,BJ
PY,BL
PY,BM
PY,BN
PY,BO
PY,BR
PY,BS
PY,BT
PY,BW
PY,BY
PY,BZ
PY,CA
PY,CC
PY,CD
PY,CF
PY,CG
PY,CH
PY,CI
PY,CK
PY,CL
PY,CM
PY,CN
PY,CO
PY,CR
PY,CU
PY,CV
PY,CW
PY,CX
PY,CY
PY,CZ
PY,DE
PY,DJ
PY,DK
PY,DM
PY,DO
PY,DZ
PY,EC
PY,EE
PY,EG
PY,EH
PY,ER
PY,ES
PY,ET
PY,FI
PY,FJ
PY,FK
PY,FM
PY,FO
PY,FR
PY,GA
PY,GB
PY,GD
PY,GE
PY,GG
PY,GH
PY,GI
PY,GL
PY,GM
PY,GN
PY,GQ
PY,GR
PY,GT
PY,GU
PY,GW
PY,GY
PY,HK
PY,HN
PY,HR
PY,HT
PY,HU
PY,ID
PY,IE
PY,IL
PY,IM
PY,IN
PY,IO
PY,IQ
PY,IR
PY,IS
PY,IT
PY,JE
PY,JM
PY,JO
PY,JP
PY,KE
PY,KG
PY,KH
PY,KI
PY,KM
PY,KN
PY,KP
PY,KR
PY,KW
PY,KY
PY,KZ
PY,LA
PY,LB
PY,LC
PY,LI
PY,LK
PY,LR
PY,LS
PY,LT
PY,LU
PY,LV
PY,LY
PY,MA
PY,MC
PY,MD
PY,ME
PY,MF
PY,MG
PY,MH
PY,MK
PY,ML
PY,MM
PY,MN
PY,MO
PY,MP
PY,MR
PY,MS
PY,MT
PY,MU
PY,MV
PY,MW
PY,MX
PY,MY
PY,MZ
PY,NA
PY,NC
PY,NE
PY,NG
PY,NI
PY,NL
PY,NO
PY,NP
PY,NR
PY,NU
PY,NZ
PY,OM
PY,PA
PY,PE
PY,PF
PY,PG
PY,PH
PY,PK
PY,PL
PY,PM
PY,PN
PY,PR
PY,PS
PY,PT
PY,PW
PY,QA
PY,RE
PY,RO
PY,RS
PY,RU
PY,RW
PY,SA
PY,SB
PY,SC
PY,SD
PY,SE
PY,SG
PY,SH
PY,SI
PY,SJ
PY,SK
PY,SL
PY,SM
PY,SN
PY,SO
PY,SR
PY,SS
PY,ST
PY,SV
PY,SX
PY,SY
PY,SZ
PY,TC
PY,TD
PY,TG
PY,TH
PY,TJ
PY,TK
PY,TL
PY,TM
PY,TN
PY,TO
PY,TR
PY,TT
PY,TV
PY,TW
PY,TZ
PY,UA
PY,UG
PY,US
PY,UY
PY,UZ
PY,VA
PY,VC
PY,VE
PY,VG
PY,VI
PY,VN
PY,VU
PY,WF
PY,WS
PY,XK
PY,YE
PY,YT
PY,ZA
PY,ZM
PY,ZW
QA,AD
QA,AE
QA,AF
QA,AG
QA,AI
QA,AL
QA,AM
QA,AN
QA,AO
QA,AQ
QA,AR
QA,AS
QA,AT
QA,AU
QA,AW
QA,AZ
QA,BA
QA,BB
QA,BD
QA,BE
QA,BF
QA,BG
QA,BH
QA,BI
QA,BJ
QA,BL
QA,BM
QA,BN
QA,BO
QA,BR
QA,BS
QA,BT
QA,BW
QA,BY
QA,BZ
QA,CA
QA,CC
QA,CD
QA,CF
QA,CG
QA,CH
QA,CI
QA,CK
QA,CL
QA,CM
QA,CN
QA,CO
QA,CR
QA,CU
QA,CV
QA,CW
QA,CX
QA,CY
QA,CZ
QA,DE
QA,DJ
QA,DK
QA,DM
QA,DO
QA,DZ
QA,EC
QA,EE
QA,EG
QA,EH
QA,ER
QA,ES
QA,ET
QA,FI
QA,FJ
QA,FK
QA,FM
QA,FO
QA,FR
QA,GA
QA,GB
QA,GD
QA,GE
QA,GG
QA,GH
QA,GI
QA,GL
QA,GM
QA,GN
QA,GQ
QA,GR
QA,GT
QA,GU
QA,GW
QA,GY
QA,HK
QA,HN
QA,HR
QA,HT
QA,HU
QA,ID
QA,IE
QA,IL
QA,IM
QA,IN
QA,IO
QA,IQ
QA,IR
QA,IS
QA,IT
QA,JE
QA,JM
QA,JO
QA,JP
QA,KE
QA,KG
QA,KH
QA,KI
QA,KM
QA,KN
QA,KP
QA,KR
QA,KW
QA,KY
QA,KZ
QA,LA
QA,LB
QA,LC
QA,LI
QA,LK
QA,LR
QA,LS
QA,LT
QA,LU
QA,LV
QA,LY
QA,MA
QA,MC
QA,MD
QA,ME
QA,MF
QA,MG
QA,MH
QA,MK
QA,ML
QA,MM
QA,MN
QA,MO
QA,MP
QA,MR
QA,MS
QA,MT
QA,MU
QA,MV
QA,MW
QA,MX
QA,MY
QA,MZ
QA,NA
QA,NC
QA,NE
QA,NG
QA,NI
QA,NL
QA,NO
QA,NP
QA,NR
QA,NU
QA,NZ
QA,OM
QA,PA
QA,PE
QA,PF
QA,PG
QA,PH
QA,PK
QA,PL
QA,PM
QA,PN
QA,PR
QA,PS
QA,PT
QA,PW
QA,PY
QA,RE
QA,RO
QA,RS
QA,RU
QA,RW
QA,SA
QA,SB
QA,SC
QA,SD
QA,SE
QA,SG
QA,SH
QA,SI
QA,SJ
QA,SK
QA,SL
QA,SM
QA,SN
QA,SO
QA,SR
QA,SS
QA,ST
QA,SV
QA,SX
QA,SY
QA,SZ
QA,TC
QA,TD
QA,TG
QA,TH
QA,TJ
QA,TK
QA,TL
QA,TM
QA,TN
QA,TO
QA,TR
QA,TT
QA,TV
QA,TW
QA,TZ
QA,UA
QA,UG
QA,US
QA,UY
QA,UZ
QA,VA
QA,VC
QA,VE
QA,VG
QA,VI
QA,VN
QA,VU
QA,WF
QA,WS
QA,XK
QA,YE
QA,YT
QA,ZA
QA,ZM
QA,ZW
RE,AD
RE,AE
RE,AF
RE,AG
RE,AI
RE,AL
RE,AM
RE,AN
RE,AO
RE,AQ
RE,AR
RE,AS
RE,AT
RE,AU
RE,AW
RE,AZ
RE,BA
RE,BB
RE,BD
RE,BE
RE,BF
RE,BG
RE,BH
RE,BI
RE,BJ
RE,BL
RE,BM
RE,BN
RE,BO
RE,BR
RE,BS
RE,BT
RE,BW
RE,BY
RE,BZ
RE,CA
RE,CC
RE,CD
RE,CF
RE,CG
RE,CH
RE,CI
RE,CK
RE,CL
RE,CM
RE,CN
RE,CO
RE,CR
RE,CU
RE,CV
RE,CW
RE,CX
RE,CY
RE,CZ
RE,DE
RE,DJ
RE,DK
RE,DM
RE,DO
RE,DZ
RE,EC
RE,EE
RE,EG
RE,EH
RE,ER
RE,ES
RE,ET
RE,FI
RE,FJ
RE,FK
RE,FM
RE,FO
RE,FR
RE,GA
RE,GB
RE,GD
RE,GE
RE,GG
RE,GH
RE,GI
RE,GL
RE,GM
RE,GN
RE,GQ
RE,GR
RE,GT
RE,GU
RE,GW
RE,GY
RE,HK
RE,HN
RE,HR
RE,HT
RE,HU
RE,ID
RE,IE
RE,IL
RE,IM
RE,IN
RE,IO
RE,IQ
RE,IR
RE,IS
RE,IT
RE,JE
RE,JM
RE,JO
RE,JP
RE,KE
RE,KG
RE,KH
RE,KI
RE,KM
RE,KN
RE,KP
RE,KR
RE,KW
RE,KY
RE,KZ
RE,LA
RE,LB
RE,LC
RE,LI
RE,LK
RE,LR
RE,LS
RE,LT
RE,LU
RE,LV
RE,LY
RE,MA
RE,MC
RE,MD
RE,ME
RE,MF
RE,MG
RE,MH
RE,MK
RE,ML
RE,MM
RE,MN
RE,MO
RE,MP
RE,MR
RE,MS
RE,MT
RE,MU
RE,MV
RE,MW
RE,MX
RE,MY
RE,MZ
RE,NA
RE,NC
RE,NE
RE,NG
RE,NI
RE,NL
RE,NO
RE,NP
RE,NR
RE,NU
RE,NZ
RE,OM
RE,PA
RE,PE
RE,PF
RE,PG
RE,PH
RE,PK
RE,PL
RE,PM
RE,PN
RE,PR
RE,PS
RE,PT
RE,PW
RE,PY
RE,QA
RE,RO
RE,RS
RE,RU
RE,RW
RE,SA
RE,SB
RE,SC
RE,SD
RE,SE
RE,SG
RE,SH
RE,SI
RE,SJ
RE,SK
RE,SL
RE,SM
RE,SN
RE,SO
RE,SR
RE,SS
RE,ST
RE,SV
RE,SX
RE,SY
RE,SZ
RE,TC
RE,TD
RE,TG
RE,TH
RE,TJ
RE,TK
RE,TL
RE,TM
RE,TN
RE,TO
RE,TR
RE,TT
RE,TV
RE,TW
RE,TZ
RE,UA
RE,UG
RE,US
RE,UY
RE,UZ
RE,VA
RE,VC
RE,VE
RE,VG
RE,VI
RE,VN
RE,VU
RE,WF
RE,WS
RE,XK
RE,YE
RE,YT
RE,ZA
RE,ZM
RE,ZW
RO,AD
RO,AE
RO,AF
RO,AG
RO,AI
RO,AL
RO,AM
RO,AN
RO,AO
RO,AQ
RO,AR
RO,AS
RO,AT
RO,AU
RO,AW
RO,AZ
RO,BA
RO,BB
RO,BD
RO,BE
RO,BF
RO,BG
RO,BH
RO,BI
RO,BJ
RO,BL
RO,BM
RO,BN
RO,BO
RO,BR
RO,BS
RO,BT
RO,BW
RO,BY
RO,BZ
RO,CA
RO,CC
RO,CD
RO,CF
RO,CG
RO,CH
RO,CI
RO,CK
RO,CL
RO,CM
RO,CN
RO,CO
RO,CR
RO,CU
RO,CV
RO,CW
RO,CX
RO,CY
RO,CZ
RO,DE
RO,DJ
RO,DK
RO,DM
RO,DO
RO,DZ
RO,EC
RO,EE
RO,EG
RO,EH
RO,ER
RO,ES
RO,ET
RO,FI
RO,FJ
RO,FK
RO,FM
RO,FO
RO,FR
RO,GA
RO,GB
RO,GD
RO,GE
RO,GG
RO,GH
RO,GI
RO,GL
RO,GM
RO,GN
RO,GQ
RO,GR
RO,GT
RO,GU
RO,GW
RO,GY
RO,HK
RO,HN
RO,HR
RO,HT
RO,HU
RO,ID
RO,IE
RO,IL
RO,IM
RO,IN
RO,IO
RO,IQ
RO,IR
RO,IS
RO,IT
RO,JE
RO,JM
RO,JO
RO,JP
RO,KE
RO,KG
RO,KH
RO,KI
RO,KM
RO,KN
RO,KP
RO,KR
RO,KW
RO,KY
RO,KZ
RO,LA
RO,LB
RO,LC
RO,LI
RO,LK
RO,LR
RO,LS
RO,LT
RO,LU
RO,LV
RO,LY
RO,MA
RO,MC
RO,MD
RO,ME
RO,MF
RO,MG
RO,MH
RO,MK
RO,ML
RO,MM
RO,MN
RO,MO
RO,MP
RO,MR
RO,MS
RO,MT
RO,MU
RO,MV
RO,MW
RO,MX
RO,MY
RO,MZ
RO,NA
RO,NC
RO,NE
RO,NG
RO,NI
RO,NL
RO,NO
RO,NP
RO,NR
RO,NU
RO,NZ
RO,OM
RO,PA
RO,PE
RO,PF
RO,PG
RO,PH
RO,PK
RO,PL
RO,PM
RO,PN
RO,PR
RO,PS
RO,PT
RO,PW
RO,PY
RO,QA
RO,RE
RO,RS
RO,RU
RO,RW
RO,SA
RO,SB
RO,SC
RO,SD
RO,SE
RO,SG
RO,SH
RO,SI
RO,SJ
RO,SK
RO,SL
RO,SM
RO,SN
RO,SO
RO,SR
RO,SS
RO,ST
RO,SV
RO,SX
RO,SY
RO,SZ
RO,TC
RO,TD
RO,TG
RO,TH
RO,TJ
RO,TK
RO,TL
RO,TM
RO,TN
RO,TO
RO,TR
RO,TT
RO,TV
RO,TW
RO,TZ
RO,UA
RO,UG
RO,US
RO,UY
RO,UZ
RO,VA
RO,VC
RO,VE
RO,VG
RO,VI
RO,VN
RO,VU
RO,WF
RO,WS
RO,XK
RO,YE
RO,YT
RO,ZA
RO,ZM
RO,ZW
RS,AD
RS,AE
RS,AF
RS,AG
RS,AI
RS,AL
RS,AM
RS,AN
RS,AO
RS,AQ
RS,AR
RS,AS
RS,AT
RS,AU
RS,AW
RS,AZ
RS,BA
RS,BB
RS,BD
RS,BE
RS,BF
RS,BG
RS,BH
RS,BI
RS,BJ
RS,BL
RS,BM
RS,BN
RS,BO
RS,BR
RS,BS
RS,BT
RS,BW
RS,BY
RS,BZ
RS,CA
RS,CC
RS,CD
RS,CF
RS,CG
RS,CH
RS,CI
RS,CK
RS,CL
RS,CM
RS,CN
RS,CO
RS,CR
RS,CU
RS,CV
RS,CW
RS,CX
RS,CY
RS,CZ
RS,DE
RS,DJ
RS,DK
RS,DM
RS,DO
RS,DZ
RS,EC
RS,EE
RS,EG
RS,EH
RS,ER
RS,ES
RS,ET
RS,FI
RS,FJ
RS,FK
RS,FM
RS,FO
RS,FR
RS,GA
RS,GB
RS,GD
RS,GE
RS,GG
RS,GH
RS,GI
RS,GL
RS,GM
RS,GN
RS,GQ
RS,GR
RS,GT
RS,GU
RS,GW
RS,GY
RS,HK
RS,HN
RS,HR
RS,HT
RS,HU
RS,ID
RS,IE
RS,IL
RS,IM
RS,IN
RS,IO
RS,IQ
RS,IR
RS,IS
RS,IT
RS,JE
RS,JM
RS,JO
RS,JP
RS,KE
RS,KG
RS,KH
RS,KI
RS,KM
RS,KN
RS,KP
RS,KR
RS,KW
RS,KY
RS,KZ
RS,LA
RS,LB
RS,LC
RS,LI
RS,LK
RS,LR
RS,LS
RS,LT
RS,LU
RS,LV
RS,LY
RS,MA
RS,MC
RS,MD
RS,ME
RS,MF
RS,MG
RS,MH
RS,MK
RS,ML
RS,MM
RS,MN
RS,MO
RS,MP
RS,MR
RS,MS
RS,MT
RS,MU
RS,MV
RS,MW
RS,MX
RS,MY
RS,MZ
RS,NA
RS,NC
RS,NE
RS,NG
RS,NI
RS,NL
RS,NO
RS,NP
RS,NR
RS,NU
RS,NZ
RS,OM
RS,PA
RS,PE
RS,PF
RS,PG
RS,PH
RS,PK
RS,PL
RS,PM
RS,PN
RS,PR
RS,PS
RS,PT
RS,PW
RS,PY
RS,QA
RS,RE
RS,RO
RS,RU
RS,RW
RS,SA
RS,SB
RS,SC
RS,SD
RS,SE
RS,SG
RS,SH
RS,SI
RS,SJ
RS,SK
RS,SL
RS,SM
RS,SN
RS,SO
RS,SR
RS,SS
RS,ST
RS,SV
RS,SX
RS,SY
RS,SZ
RS,TC
RS,TD
RS,TG
RS,TH
RS,TJ
RS,TK
RS,TL
RS,TM
RS,TN
RS,TO
RS,TR
RS,TT
RS,TV
RS,TW
RS,TZ
RS,UA
RS,UG
RS,US
RS,UY
RS,UZ
RS,VA
RS,VC
RS,VE
RS,VG
RS,VI
RS,VN
RS,VU
RS,WF
RS,WS
RS,XK
RS,YE
RS,YT
RS,ZA
RS,ZM
RS,ZW
RU,AD
RU,AE
RU,AF
RU,AG
RU,AI
RU,AL
RU,AM
RU,AN
RU,AO
RU,AQ
RU,AR
RU,AS
RU,AT
RU,AU
RU,AW
RU,AZ
RU,BA
RU,BB
RU,BD
RU,BE
RU,BF
RU,BG
RU,BH
RU,BI
RU,BJ
RU,BL
RU,BM
RU,BN
RU,BO
RU,BR
RU,BS
RU,BT
RU,BW
RU,BY
RU,BZ
RU,CA
RU,CC
RU,CD
RU,CF
RU,CG
RU,CH
RU,CI
RU,CK
RU,CL
RU,CM
RU,CN
RU,CO
RU,CR
RU,CU
RU,CV
RU,CW
RU,CX
RU,CY
RU,CZ
RU,DE
RU,DJ
RU,DK
RU,DM
RU,DO
RU,DZ
RU,EC
RU,EE
RU,EG
RU,EH
RU,ER
RU,ES
RU,ET
RU,FI
RU,FJ
RU,FK
RU,FM
RU,FO
RU,FR
RU,GA
RU,GB
RU,GD
RU,GE
RU,GG
RU,GH
RU,GI
RU,GL
RU,GM
RU,GN
RU,GQ
RU,GR
RU,GT
RU,GU
RU,GW
RU,GY
RU,HK
RU,HN
RU,HR
RU,HT
RU,HU
RU,ID
RU,IE
RU,IL
RU,IM
RU,IN
RU,IO
RU,IQ
RU,IR
RU,IS
RU,IT
RU,JE
RU,JM
RU,JO
RU,JP
RU,KE
RU,KG
RU,KH
RU,KI
RU,KM
RU,KN
RU,KP
RU,KR
RU,KW
RU,KY
RU,KZ
RU,LA
RU,LB
RU,LC
RU,LI
RU,LK
RU,LR
RU,LS
RU,LT
RU,LU
RU,LV
RU,LY
RU,MA
RU,MC
RU,MD
RU,ME
RU,MF
RU,MG
RU,MH
RU,MK
RU,ML
RU,MM
RU,MN
RU,MO
RU,MP
RU,MR
RU,MS
RU,MT
RU,MU
RU,MV
RU,MW
RU,MX
RU,MY
RU,MZ
RU,NA
RU,NC
RU,NE
RU,NG
RU,NI
RU,NL
RU,NO
RU,NP
RU,NR
RU,NU
RU,NZ
RU,OM
RU,PA
RU,PE
RU,PF
RU,PG
RU,PH
RU,PK
RU,PL
RU,PM
RU,PN
RU,PR
RU,PS
RU,PT
RU,PW
RU,PY
RU,QA
RU,RE
RU,RO
RU,RS
RU,RW
RU,SA
RU,SB
RU,SC
RU,SD
RU,SE
RU,SG
RU,SH
RU,SI
RU,SJ
RU,SK
RU,SL
RU,SM
RU,SN
RU,SO
RU,SR
RU,SS
RU,ST
RU,SV
RU,SX
RU,SY
RU,SZ
RU,TC
RU,TD
RU,TG
RU,TH
RU,TJ
RU,TK
RU,TL
RU,TM
RU,TN
RU,TO
RU,TR
RU,TT
RU,TV
RU,TW
RU,TZ
RU,UA
RU,UG
RU,US
RU,UY
RU,UZ
RU,VA
RU,VC
RU,VE
RU,VG
RU,VI
RU,VN
RU,VU
RU,WF
RU,WS
RU,XK
RU,YE
RU,YT
RU,ZA
RU,ZM
RU,ZW
RW,AD
RW,AE
RW,AF
RW,AG
RW,AI
RW,AL
RW,AM
RW,AN
RW,AO
RW,AQ
RW,AR
RW,AS
RW,AT
RW,AU
RW,AW
RW,AZ
RW,BA
RW,BB
RW,BD
RW,BE
RW,BF
RW,BG
RW,BH
RW,BI
RW,BJ
RW,BL
RW,BM
RW,BN
RW,BO
RW,BR
RW,BS
RW,BT
RW,BW
RW,BY
RW,BZ
RW,CA
RW,CC
RW,CD
RW,CF
RW,CG
RW,CH
RW,CI
RW,CK
RW,CL
RW,CM
RW,CN
RW,CO
RW,CR
RW,CU
RW,CV
RW,CW
RW,CX
RW,CY
RW,CZ
RW,DE
RW,DJ
RW,DK
RW,DM
RW,DO
RW,DZ
RW,EC
RW,EE
RW,EG
RW,EH
RW,ER
RW,ES
RW,ET
RW,FI
RW,FJ
RW,FK
RW,FM
RW,FO
RW,FR
RW,GA
RW,GB
RW,GD
RW,GE
RW,GG
RW,GH
RW,GI
RW,GL
RW,GM
RW,GN
RW,GQ
RW,GR
RW,GT
RW,GU
RW,GW
RW,GY
RW,HK
RW,HN
RW,HR
RW,HT
RW,HU
RW,ID
RW,IE
RW,IL
RW,IM
RW,IN
RW,IO
RW,IQ
RW,IR
RW,IS
RW,IT
RW,JE
RW,JM
RW,JO
RW,JP
RW,KE
RW,KG
RW,KH
RW,KI
RW,KM
RW,KN
RW,KP
RW,KR
RW,KW
RW,KY
RW,KZ
RW,LA
RW,LB
RW,LC
RW,LI
RW,LK
RW,LR
RW,LS
RW,LT
RW,LU
RW,LV
RW,LY
RW,MA
RW,MC
RW,MD
RW,ME
RW,MF
RW,MG
RW,MH
RW,MK
RW,ML
RW,MM
RW,MN
RW,MO
RW,MP
RW,MR
RW,MS
RW,MT
RW,MU
RW,MV
RW,MW
RW,MX
RW,MY
RW,MZ
RW,NA
RW,NC
RW,NE
RW,NG
RW,NI
RW,NL
RW,NO
RW,NP
RW,NR
RW,NU
RW,NZ
RW,OM
RW,PA
RW,PE
RW,PF
RW,PG
RW,PH
RW,PK
RW,PL
RW,PM
RW,PN
RW,PR
RW,PS
RW,PT
RW,PW
RW,PY
RW,QA
RW,RE
RW,RO
RW,RS
RW,RU
RW,SA
RW,SB
RW,SC
RW,SD
RW,SE
RW,SG
RW,SH
RW,SI
RW,SJ
RW,SK
RW,SL
RW,SM
RW,SN
RW,SO
RW,SR
RW,SS
RW,ST
RW,SV
RW,SX
RW,SY
RW,SZ
RW,TC
RW,TD
RW,TG
RW,TH
RW,TJ
RW,TK
RW,TL
RW,TM
RW,TN
RW,TO
RW,TR
RW,TT
RW,TV
RW,TW
RW,TZ
RW,UA
RW,UG
RW,US
RW,UY
RW,UZ
RW,VA
RW,VC
RW,VE
RW,VG
RW,VI
RW,VN
RW,VU
RW,WF
RW,WS
RW,XK
RW,YE
RW,YT
RW,ZA
RW,ZM
RW,ZW
SA,AD
SA,AE
SA,AF
SA,AG
SA,AI
SA,AL
SA,AM
SA,AN
SA,AO
SA,AQ
SA,AR
SA,AS
SA,AT
SA,AU
SA,AW
SA,AZ
SA,BA
SA,BB
SA,BD
SA,BE
SA,BF
SA,BG
SA,BH
SA,BI
SA,BJ
SA,BL
SA,BM
SA,BN
SA,BO
SA,BR
SA,BS
SA,BT
SA,BW
SA,BY
SA,BZ
SA,CA
SA,CC
SA,CD
SA,CF
SA,CG
SA,CH
SA,CI
SA,CK
SA,CL
SA,CM
SA,CN
SA,CO
SA,CR
SA,CU
SA,CV
SA,CW
SA,CX
SA,CY
SA,CZ
SA,DE
SA,DJ
SA,DK
SA,DM
SA,DO
SA,DZ
SA,EC
SA,EE
SA,EG
SA,EH
SA,ER
SA,ES
SA,ET
SA,FI
SA,FJ
SA,FK
SA,FM
SA,FO
SA,FR
SA,GA
SA,GB
SA,GD
SA,GE
SA,GG
SA,GH
SA,GI
SA,GL
SA,GM
SA,GN
SA,GQ
SA,GR
SA,GT
SA,GU
SA,GW
SA,GY
SA,HK
SA,HN
SA,HR
SA,HT
SA,HU
SA,ID
SA,IE
SA,IL
SA,IM
SA,IN
SA,IO
SA,IQ
SA,IR
SA,IS
SA,IT
SA,JE
SA,JM
SA,JO
SA,JP
SA,KE
SA,KG
SA,KH
SA,KI
SA,KM
SA,KN
SA,KP
SA,KR
SA,KW
SA,KY
SA,KZ
SA,LA
SA,LB
SA,LC
SA,LI
SA,LK
SA,LR
SA,LS
SA,LT
SA,LU
SA,LV
SA,LY
SA,MA
SA,MC
SA,MD
SA,ME
SA,MF
SA,MG
SA,MH
SA,MK
SA,ML
SA,MM
SA,MN
SA,MO
SA,MP
SA,MR
SA,MS
SA,MT
SA,MU
SA,MV
SA,MW
SA,MX
SA,MY
SA,MZ
